id,hsg,blk,hsp,nonint,mhs,mcol,fhs,fcol,adjinc,urb,empl,unem80,wtest,age
10479,1,0,0,0,0,0,0,0,0.4919,1,1,7,-1.201,21
10488,1,1,0,1,0,0,0,0,0.3402,1,1,6.9,-0.37,21
10492,1,0,1,1,0,0,1,0,0.2187,1,0,10.2,-0.204,22
10527,0,0,1,0,0,0,0,0,0.189,0,0,10.2,-0.983,21
10541,0,0,1,1,0,0,0,0,0.2606,0,1,6.9,0.329,22
11791,1,0,0,0,1,0,0,0,0.9,1,2,4.8,0.607,21
11796,1,1,0,1,0,1,0,1,0.2713,1,2,14.3,1.346,21
11799,1,1,0,1,0,1,1,0,0.4472,1,2,14.3,-0.612,21
11801,0,1,0,1,1,0,1,0,0.65,1,2,7.5,-1.145,21
11806,1,0,0,0,1,0,1,0,0.855,0,2,6.3,-0.172,21
11809,1,0,0,0,1,0,1,0,1,1,1,6.9,0.919,22
11833,1,0,0,1,0,1,0,0,0.8497,1,0,10.8,-1.259,20
11841,1,1,0,1,0,1,0,0,0.35,1,1,10.8,-0.162,22
11849,1,1,0,0,1,0,1,0,0.378,1,0,5.6,-1.116,22
11864,1,0,1,0,0,0,0,0,0.6532,1,0,5,-0.929,21
11875,1,0,0,0,1,0,1,0,0.805,1,0,7.8,0.642,22
11880,1,0,0,0,1,0,0,1,0.6708,1,1,6.9,-0.161,21
11897,1,0,0,1,0,0,0,1,0.8,1,1,8.3,1.405,22
11920,1,0,0,0,0,1,0,1,1.3002,0,1,5.6,0.917,22
11942,1,0,0,0,0,0,0,0,0.4041,0,2,8.7,0.127,21
11945,1,0,1,0,0,0,0,0,0.0302,1,2,11.3,-1.174,20
11956,1,0,0,0,0,1,0,1,1.4289,1,2,5.8,0.348,22
11976,1,0,1,1,0,0,0,1,0.2009,1,1,9.2,-1.101,21
12009,0,0,0,0,0,1,1,0,1.0607,1,2,6.3,0.277,22
12010,1,0,1,1,1,0,1,0,0.9815,1,1,7.5,1.109,22
12014,1,0,0,0,1,0,0,1,1,1,2,4.6,0.794,21
12019,1,0,0,0,1,0,0,1,1.3461,1,2,5.9,0.695,22
12023,1,0,0,1,0,0,0,1,1.05,1,0,11.1,0.958,21
12040,1,0,0,0,0,0,1,0,0.25,0,0,6.3,-0.472,21
12043,0,0,0,1,0,0,0,0,0.2858,1,1,7.8,-1.68,22
12068,1,0,0,1,0,1,0,1,0.75,1,1,7,1.142,22
12074,1,0,0,0,1,0,1,0,1,1,0,6.6,0.356,21
12089,1,0,0,0,0,1,0,1,0.85,1,2,12.9,0.516,21
12090,1,0,0,0,1,0,0,0,0.3879,1,0,12.9,0.27,21
12093,1,0,0,0,1,0,1,0,1.3238,1,1,3,0.244,21
12110,1,0,0,0,1,0,1,0,0.6899,0,2,10.7,0.115,20
12131,1,1,0,0,0,0,1,0,0.7348,1,2,6,-0.341,20
12139,0,0,0,0,0,0,0,0,0.5307,1,1,6,-0.568,21
12143,0,0,0,1,0,1,0,0,0.1541,1,1,8.4,-0.985,21
12144,0,0,0,1,0,1,0,0,0.1541,1,1,8.4,-0.907,20
12158,1,1,0,0,0,0,1,0,0.3843,0,1,6.9,-1.727,21
12184,1,1,0,0,0,0,0,0,0.7603,1,2,6.3,-1.358,21
12197,1,1,0,1,1,0,1,0,1.0451,1,0,5.1,0.088,21
12199,1,1,0,1,1,0,0,0,0.0495,1,0,6.9,-0.625,22
12218,1,0,1,0,0,0,0,0,0.6,1,2,6,-1.203,22
12260,1,0,0,0,1,0,1,0,0.3578,1,2,3.7,1.501,22
12283,1,0,1,1,0,0,0,0,0.4025,1,1,6.9,-0.299,22
